V,Tipo dato 1,Tiempo1(ms),V2,Tipo dato 2,Tiempo 2 (ms),V3,Tipo dato 3,Tiempo 3 (ms),,,,,,
Concurrente,VerificarHMAC,0.0394,Concurrente,VerificarHMAC,0.045,Concurrente,VerificarHMAC,0.0265,,Promedio total,Etiquetas de fila,Promedio de Tiempo1(ms),Promedio de Tiempo 2 (ms),Promedio de Tiempo 3 (ms)
Concurrente,VerificarHMAC,0.0949,Concurrente,VerificarHMAC,0.0419,Concurrente,VerificarHMAC,0.0297,,0.098,CifrarAES,0.093,0.093,0.107
Concurrente,VerificarHMAC,0.0507,Concurrente,VerificarHMAC,0.0754,Concurrente,VerificarHMAC,0.0304,,0.102,CifrarRSA,0.081,0.129,0.095
Concurrente,VerificarHMAC,5.779,Concurrente,Firmar,0.3359,Concurrente,VerificarHMAC,0.0273,,0.273,Firmar,0.557,0.149,0.112
Concurrente,VerificarHMAC,0.044,Concurrente,CifrarAES,0.1062,Concurrente,VerificarHMAC,0.0278,,0.118,VerificarHMAC,0.151,0.100,0.104
Concurrente,VerificarHMAC,0.0728,Concurrente,CifrarRSA,0.0636,Concurrente,VerificarHMAC,0.0321,,,Total general,0.207,0.114,0.104
Concurrente,VerificarHMAC,0.0446,Concurrente,VerificarHMAC,0.0572,Concurrente,VerificarHMAC,0.0346,,,,,,
Concurrente,VerificarHMAC,0.0608,Concurrente,VerificarHMAC,0.0327,Concurrente,VerificarHMAC,0.0256,,,,,,
Concurrente,VerificarHMAC,0.0344,Concurrente,VerificarHMAC,0.0335,Concurrente,VerificarHMAC,0.0285,,,,,,
Concurrente,VerificarHMAC,0.0479,Concurrente,VerificarHMAC,0.0308,Concurrente,VerificarHMAC,0.0302,,,,,,
Concurrente,VerificarHMAC,0.0435,Concurrente,VerificarHMAC,0.0461,Concurrente,VerificarHMAC,0.0279,,,,,,
Concurrente,VerificarHMAC,0.0387,Concurrente,VerificarHMAC,0.0574,Concurrente,VerificarHMAC,0.0305,,,,,,
Concurrente,VerificarHMAC,0.0472,Concurrente,VerificarHMAC,0.079,Concurrente,VerificarHMAC,0.0276,,,,,,
Concurrente,VerificarHMAC,0.0357,Concurrente,VerificarHMAC,0.1027,Concurrente,VerificarHMAC,0.0281,,,,,,
Concurrente,VerificarHMAC,0.0576,Concurrente,VerificarHMAC,0.0653,Concurrente,VerificarHMAC,0.0481,,,,,,
Concurrente,VerificarHMAC,0.047,Concurrente,Firmar,0.3355,Concurrente,VerificarHMAC,0.0285,,,,,,
Concurrente,VerificarHMAC,0.0613,Concurrente,CifrarAES,0.1419,Concurrente,VerificarHMAC,0.0283,,,,,,
Concurrente,VerificarHMAC,0.1304,Concurrente,CifrarRSA,0.0637,Concurrente,VerificarHMAC,0.0298,,,,,,
Concurrente,VerificarHMAC,0.0539,Concurrente,Firmar,0.3557,Concurrente,VerificarHMAC,0.0263,,,,,,
Concurrente,Firmar,0.629,Concurrente,CifrarAES,0.1075,Concurrente,VerificarHMAC,0.0253,,,,,,
Concurrente,CifrarAES,0.2258,Concurrente,CifrarRSA,0.0612,Concurrente,Firmar,0.3067,,,,,,
Concurrente,CifrarRSA,0.0884,Concurrente,VerificarHMAC,0.03,Concurrente,VerificarHMAC,0.0405,,,,,,
Concurrente,VerificarHMAC,0.0881,Concurrente,Firmar,0.3425,Concurrente,Firmar,0.2764,,,,,,
Concurrente,VerificarHMAC,0.0392,Concurrente,CifrarAES,0.0972,Concurrente,Firmar,0.4259,,,,,,
Concurrente,VerificarHMAC,0.086,Concurrente,VerificarHMAC,0.0347,Concurrente,VerificarHMAC,0.1257,,,,,,
Concurrente,VerificarHMAC,0.0362,Concurrente,VerificarHMAC,0.0319,Concurrente,Firmar,0.2955,,,,,,
Concurrente,VerificarHMAC,8.4558,Concurrente,VerificarHMAC,0.0379,Concurrente,Firmar,0.3047,,,,,,
Concurrente,Firmar,0.8253,Concurrente,VerificarHMAC,0.03,Concurrente,VerificarHMAC,0.0316,,,,,,
Concurrente,CifrarAES,0.108,Concurrente,Firmar,0.2895,Concurrente,Firmar,0.3032,,,,,,
Concurrente,CifrarRSA,0.0997,Concurrente,Firmar,0.3166,Concurrente,Firmar,0.4901,,,,,,
Concurrente,Firmar,0.7183,Concurrente,CifrarRSA,0.0917,Concurrente,VerificarHMAC,0.0329,,,,,,
Concurrente,CifrarAES,0.1423,Concurrente,Firmar,0.3134,Concurrente,Firmar,0.3206,,,,,,
Concurrente,CifrarRSA,0.0921,Concurrente,VerificarHMAC,0.1864,Concurrente,Firmar,0.387,,,,,,
Concurrente,VerificarHMAC,0.0508,Concurrente,CifrarAES,0.0849,Concurrente,Firmar,0.3352,,,,,,
Concurrente,Firmar,0.8983,Concurrente,VerificarHMAC,0.0384,Concurrente,Firmar,0.2949,,,,,,
Concurrente,CifrarAES,0.1674,Concurrente,VerificarHMAC,0.0642,Concurrente,Firmar,0.3156,,,,,,
Concurrente,CifrarRSA,0.3972,Concurrente,VerificarHMAC,0.041,Concurrente,Firmar,0.3037,,,,,,
Concurrente,Firmar,0.8935,Concurrente,CifrarAES,0.0987,Concurrente,Firmar,0.3226,,,,,,
Concurrente,VerificarHMAC,0.1017,Concurrente,Firmar,0.3523,Concurrente,Firmar,0.3291,,,,,,
Concurrente,Firmar,0.523,Concurrente,VerificarHMAC,0.038,Concurrente,Firmar,0.4245,,,,,,
Concurrente,CifrarAES,0.1743,Concurrente,CifrarRSA,0.0505,Concurrente,Firmar,0.3101,,,,,,
Concurrente,CifrarAES,0.172,Concurrente,VerificarHMAC,0.0339,Concurrente,VerificarHMAC,0.0282,,,,,,
Concurrente,CifrarRSA,0.07,Concurrente,CifrarAES,0.0892,Concurrente,CifrarAES,0.0665,,,,,,
Concurrente,CifrarRSA,0.1283,Concurrente,Firmar,0.3423,Concurrente,VerificarHMAC,0.0299,,,,,,
Concurrente,Firmar,0.5599,Concurrente,CifrarRSA,0.0534,Concurrente,CifrarAES,0.0704,,,,,,
Concurrente,Firmar,0.4453,Concurrente,VerificarHMAC,0.055,Concurrente,VerificarHMAC,0.0312,,,,,,
